Time,Publisher,Date
11:03,New York Times,2022-12-20
06:07,Los Angeles Times,2022-12-20
08:46,Los Angeles Times,2022-12-21
21:52,New York Times,2022-12-21
14:22,New York Times,2022-12-22
15:43,Los Angeles Times,2022-12-22
18:39,Los Angeles Times,2022-12-23
21:41,New York Times,2022-12-23
08:33,New York Times,2022-12-26
07:17,Los Angeles Times,2022-12-26
07:23,New York Times,2022-12-27
10:27,Los Angeles Times,2022-12-27
12:25,New York Times,2022-12-28
07:27,Los Angeles Times,2022-12-28
17:30,New York Times,2022-12-29
20:34,Los Angeles Times,2022-12-29
07:31,Los Angeles Times,2022-12-30
29:13,New York Times,2023-01-01
05:58,Los Angeles Times,2023-01-02
05:00,New York Times,2023-01-02
17:20,New York Times,2022-12-31
36:36,New York Times,2022-12-24
14:05,Los Angeles Times,2022-12-31
10:05,Los Angeles Times,2023-01-03
12:52,New Yorker,2023-01-03
09:57,New Yorker,2022-12-28
05:24,New York Times,2023-01-03
15:33,New Yorker,2022-12-27
19:21,New Yorker,2022-12-26
07:42,New Yorker,2022-12-22
07:36,New Yorker,2022-12-30
09:34,New Yorker,2022-12-23
05:22,New Yorker,2022-12-15
04:58,New Yorker,2022-12-08
08:19,Los Angeles Times,2023-01-04
11:37,New York Times,2023-01-04
35:58,New York Times,2022-08-21
07:12,New Yorker,2023-01-04
32:39,New Yorker,2022-12-19
14:39,Los Angeles Times,2022-12-24
38:24,New York Times,2023-01-05
10:27,Los Angeles Times,2023-01-05
05:16,New Yorker,2023-01-05
25:34,New York Times,2023-01-06
22:02,New Yorker,2023-01-06
17:20,Los Angeles Times,2023-01-06
17:06,Los Angeles Times,2023-01-07
18:27,New York Times,2023-01-07
60:52,New York Times,2023-01-08
64:53,New Yorker,2023-01-02
38:08,Los Angeles Times,2023-01-08
07:57,New Yorker,2022-12-21
16:56,New Yorker,2022-12-20
04:31,New Yorker,2022-12-01
09:42,New Yorker,2022-10-07
20:37,New Yorker,2022-11-28
22:33,Los Angeles Times,2023-01-01
06:14,Los Angeles Times,2023-01-09
04:53,New Yorker,2022-11-17
05:46,New York Times,2023-01-09
07:22,New York Times,2023-01-10
08:45,Los Angeles Times,2023-01-10
14:56,New Yorker,2023-01-10
22:01,New Yorker,2023-01-09
08:12,Los Angeles Times,2023-01-11
26:56,New York Times,2023-01-11
17:33,Los Angeles Times,2023-01-12
14:21,New York Times,2023-01-12
05:14,New Yorker,2023-01-12
47:55,New York Times,2023-01-13
21:49,Los Angeles Times,2023-01-13
18:15,Los Angeles Times,2023-01-14
41:20,New York Times,2023-01-15
27:26,Los Angeles Times,2023-01-15
05:46,Los Angeles Times,2023-01-16
05:13,New York Times,2023-01-16
07:28,Los Angeles Times,2023-01-17
07:26,New York Times,2023-01-18
38:44,New Yorker,2023-01-16
12:25,New Yorker,2023-01-17
07:52,Los Angeles Times,2023-01-18
06:50,New York Times,2023-01-18
12:34,New Yorker,2023-01-18
17:37,Los Angeles Times,2023-01-19
19:01,New York Times,2023-01-19
05:52,New Yorker,2023-01-19
09:37,New Yorker,2023-01-20
17:47,Los Angeles Times,2023-01-20
13:16,New York Times,2023-01-20
31:49,Los Angeles Times,2023-01-21
34:35,New York Times,2023-01-21
47:28,New York Times,2023-01-22
24:05,Los Angeles Times,2023-01-22
08:40,Los Angeles Times,2023-01-23
07:49,New York Times,2023-01-23
37:05,New Yorker,2023-01-23
12:20,Los Angeles Times,2023-01-24
07:08,New York Times,2023-01-24
54:32,New York Times,2023-01-27
16:29,New Yorker,2023-01-24
08:05,Los Angeles Times,2023-01-25
12:54,New York Times,2023-01-25
13:47,New Yorker,2023-01-25
12:32,Los Angeles Times,2023-01-26
08:59,New Yorker,2023-01-26
21:47,New York Times,2023-01-26
05:24,Los Angeles Times,2023-01-30
06:38,New York Times,2023-01-30
07:14,New York Times,2023-01-31
07:38,Los Angeles Times,2023-01-31
11:36,New Yorker,2023-01-27
08:08,Los Angeles Times,2023-02-01
13:55,New Yorker,2023-02-01
17:35,New York Times,2023-02-01
10:44,Los Angeles Times,2023-02-02
21:52,New York Times,2023-02-04
06:42,New York Times,2023-02-06
07:32,Los Angeles Times,2023-02-06
06:11,New Yorker,2023-02-02
07:26,New York Times,2023-02-07
07:51,Los Angeles Times,2023-02-07
17:11,New York Times,2023-02-03
13:37,New York Times,2023-02-08
09:46,Los Angeles Times,2023-02-08
17:21,New York Times,2023-02-09
17:12,Los Angeles Times,2023-02-09
08:12,New Yorker,2023-02-09
20:36,New Yorker,2023-02-08
29:12,Los Angeles Times,2023-02-10
28:48,New York Times,2023-02-10
06:26,Los Angeles Times,2023-02-13
05:09,New York Times,2023-02-13
10:26,Los Angeles Times,2023-02-14
49:58,New Yorker,2023-02-13
13:34,New Yorker,2023-02-14
06:12,New York Times,2023-02-14
09:50,Los Angeles Times,2023-02-15
12:20,New Yorker,2023-02-15
12:05,New York Times,2023-02-15
19:11,Wall Street Journal,2023-02-15
23:51,New York Times,2023-02-16
19:08,Wall Street Journal,2023-02-16
10:20,Los Angeles Times,2023-02-16
07:13,New Yorker,2023-02-16
24:08,Los Angeles Times,2023-02-17
10:14,New Yorker,2023-02-17
46:42,Wall Street Journal,2023-02-18
04:55,New York Times,2023-02-20
07:40,Los Angeles Times,2023-02-20
20:16,New Yorker,2023-02-20
15:53,New Yorker,2023-02-21
10:29,New York Times,2023-02-21
07:24,Los Angeles Times,2023-02-21
08:13,Los Angeles Times,2023-02-22
07:17,New York Times,2023-02-22
11:29,Wall Street Journal,2023-02-22
11:09,New Yorker,2023-02-22
06:26,New Yorker,2023-02-23
20:19,New York Times,2023-02-23
14:48,Wall Street Journal,2023-02-23
19:29,New York Times,2023-02-24
06:34,New Yorker,2023-02-24
12:45,Wall Street Journal,2023-02-24
56:25,New York Times,2023-02-25
20:48,Los Angeles Times,2023-02-25
06:18,Los Angeles Times,2023-02-27
04:47,New York Times,2023-02-27
34:25,Wall Street Journal,2023-02-25
39:24,New Yorker,2023-02-27
07:07,Los Angeles Times,2023-02-28
20:49,New Yorker,2023-02-28
10:17,New York Times,2023-03-01
07:37,New Yorker,2023-03-01
07:54,Los Angeles Times,2023-03-02
22:56,New York Times,2023-03-02
07:42,New Yorker,2023-03-02
22:20,Los Angeles Times,2023-03-04
34:22,New York Times,2023-03-04
39:10,New York Times,2023-03-03
28:02,New Yorker,2023-03-03
40:58,Los Angeles Times,2023-03-05
07:53,Los Angeles Times,2023-03-06
37:14,New Yorker,2023-03-06
07:37,New York Times,2023-03-06
05:38,Wall Street Journal,2023-03-06
14:00,Wall Street Journal,2023-03-01
10:34,Wall Street Journal,2023-02-28
08:38,New York Times,2023-03-07
08:48,Los Angeles Times,2023-03-07
17:44,New Yorker,2023-03-07
13:21,New York Times,2023-03-08
10:59,Los Angeles Times,2023-03-08
06:45,New Yorker,2023-03-08
21:22,New York Times,2023-03-09
10:11,Los Angeles Times,2023-03-09
06:20,New Yorker,2023-03-09
11:42,Los Angeles Times,2023-03-10
21:08,New York Times,2023-03-10
10:57,New Yorker,2023-03-10
45:21,Los Angeles Times,2023-03-11
41:25,New York Times,2023-03-11
27:16,Los Angeles Times,2023-03-12
05:57,New York Times,2023-03-13
07:27,Los Angeles Times,2023-03-13
10:52,New York Times,2023-03-14
15:35,New York Times,2023-03-15
09:30,Los Angeles Times,2023-03-15
12:27,New Yorker,2023-03-15
15:30,Wall Street Journal,2023-03-15
11:07,New Yorker,2023-03-17
05:09,New Yorker,2023-03-16
31:02,New Yorker,2023-03-14
08:39,Wall Street Journal,2023-03-13
35:38,Los Angeles Times,2023-03-16
17:37,New York Times,2023-03-17
05:45,Los Angeles Times,2023-03-20
09:44,New York Times,2023-03-21
04:41,New York Times,2023-03-20
06:03,Los Angeles Times,2023-03-21
18:32,New York Times,2023-03-22
28:07,New York Times,2023-03-23
04:42,New Yorker,2023-03-23
06:23,Los Angeles Times,2023-03-23
15:28,New Yorker,2023-03-24
18:31,Wall Street Journal,2023-03-24
16:21,New York Times,2023-03-24
05:48,Los Angeles Times,2023-03-27
05:54,New York Times,2023-03-27
09:10,New York Times,2023-03-28
07:31,New York Times,2023-03-29
05:28,Wall Street Journal,2023-03-27
31:25,New York Times,2023-03-25
09:31,Wall Street Journal,2023-03-28
11:28,Los Angeles Times,2023-03-30
25:33,New York Times,2023-03-30
04:06,New Yorker,2023-03-30
13:17,Los Angeles Times,2023-03-31
39:28,New York Times,2023-03-31
06:25,New York Times,2023-04-03
05:37,Los Angeles Times,2023-04-03
06:31,Los Angeles Times,2023-04-04
10:25,Wall Street Journal,2023-04-04
33:55,Wall Street Journal,2023-04-01
42:36,Wall Street Journal,2023-03-25
06:34,New York Times,2023-04-04
12:00,New York Times,2023-04-05
20:14,Los Angeles Times,2023-04-05
09:40,New Yorker,2023-03-29
09:48,Wall Street Journal,2023-04-03
05:22,New Yorker,2023-04-06
26:01,New York Times,2023-04-07
09:18,Los Angeles Times,2023-04-07
27:30,Wall Street Journal,2023-04-07
16:03,New Yorker,2023-04-07
22:36,New York Times,2023-04-09
5:57,New York Times,2023-04-10
4:50,Los Angeles Times,2023-04-10
7:23,Wall Street Journal,2023-04-10
7:25,Los Angeles Times,2023-04-11
21:36,New Yorker,2023-04-11
05:58,New York Times,2023-04-11
13:32,New York Times,2023-04-12
10:43,Los Angeles Times,2023-04-12
14:03,New Yorker,2023-04-12
11:17,Los Angeles Times,2023-04-13
05:14,New Yorker,2023-04-13
28:13,New York Times,2023-04-13
19:19,Wall Street Journal,2023-04-13
17:58,Los Angeles Times,2023-04-14
20:02,New York Times,2023-04-14
15:53,New Yorker,2023-04-14
15:13,Wall Street Journal,2023-04-14
32:44,Los Angeles Times,2023-04-15
05:08,Los Angeles Times,2023-04-17
04:56,New York Times,2023-04-17
06:41,New York Times,2023-04-18
07:42,Los Angeles Times,2023-04-18
10:56,New York Times,2023-04-19
11:06,Los Angeles Times,2023-04-19
11:02,New York Times,2023-04-21
12:00,Los Angeles Times,2023-04-21
08:33,New Yorker,2023-04-20
06:17,Los Angeles Times,2023-04-24
09:59,New Yorker,2023-04-21
05:51,New York Times,2023-04-24
07:58,Los Angeles Times,2023-04-25
26:32,New Yorker,2023-04-25
38:56,New Yorker,2023-04-24
08:13,New York Times,2023-04-25
13:00,New York Times,2023-04-26
05:26,New Yorker,2023-04-26
12:06,Los Angeles Times,2023-04-27
05:42,New Yorker,2023-04-27
11:20,Wall Street Journal,2023-04-25
05:59,Wall Street Journal,2023-04-24
12:24,Wall Street Journal,2023-04-27
08:46,Wall Street Journal,2023-04-26
14:16,Wall Street Journal,2023-04-28
11:09,New Yorker,2023-04-28
65:35,New York Times,2023-04-29
43:55,New York Times,2023-04-30
06:17,New York Times,2023-05-01
10:27,New York Times,2023-05-02
12:52,Los Angeles Times,2023-05-03
40:00,New York Times,2023-05-04
05:23,New Yorker,2023-05-04
09:07,Wall Street Journal,2023-05-04
24:46,New York Times,2023-05-05
07:23,New York Times,2021-12-14
15:33,New Yorker,2023-05-05
05:56,New York Times,2023-05-08
05:27,Los Angeles Times,2023-05-08
07:41,New York Times,2023-05-09
06:07,Los Angeles Times,2023-05-09
57:44,New Yorker,2023-05-08
13:31,New Yorker,2023-05-09
08:23,New York Times,2023-05-10
10:06,New Yorker,2023-05-10
19:54,New York Times,2023-05-11
06:14,New Yorker,2023-05-11
22:02,New York Times,2023-05-12
17:43,Los Angeles Times,2023-05-12
15:43,New Yorker,2023-05-12
41:05,Los Angeles Times,2023-05-13
34:54,New York Times,2023-05-14
05:25,New York Times,2023-05-15
24:39,New Yorker,2023-05-15
06:15,Los Angeles Times,2023-05-15
08:54,Los Angeles Times,2023-05-16
12:45,New Yorker,2023-05-16
05:46,Wall Street Journal,2023-05-15
09:29,Wall Street Journal,2023-06-16
17:48,New York Times,2023-05-17
07:31,Los Angeles Times,2023-05-17
06:31,New Yorker,2023-05-17
23:05,Wall Street Journal,2023-05-13
27:41,Wall Street Journal,2023-05-06
28:30,New York Times,2023-05-18
07:19,Los Angeles Times,2023-05-18
05:07,New Yorker,2023-05-18
21:12,Wall Street Journal,2023-05-18
10:07,Los Angeles Times,2023-05-19
26:28,New Yorker,2023-05-19
06:36,New York Times,2023-05-22
10:45,Los Angeles Times,2023-05-22
23:52,Los Angeles Times,2023-05-20
07:16,Wall Street Journal,2023-05-22
37:15,New Yorker,2023-05-23
06:21,New York Times,2023-05-23
07:44,Los Angeles Times,2023-05-23
12:52,Wall Street Journal,2023-05-23
11:42,Los Angeles Times,2023-05-24
09:20,New York Times,2023-05-24
13:44,New Yorker,2023-05-24
19:14,New York Times,2023-05-25
10:58,Los Angeles Times,2023-05-25
05:39,New Yorker,2023-05-25
21:05,New Yorker,2023-05-26
08:42,New York Times,2014-11-17
41:20,New York Times,2023-05-28
06:13,Los Angeles Times,2023-05-29
04:05,New York Times,2023-05-29
06:32,New York Times,2023-05-30
07:42,Los Angeles Times,2023-05-30
14:03,New Yorker,2023-05-31
24:31,New York Times,2023-06-01
22:13,Wall Street Journal,2023-05-31
11:13,Los Angeles Times,2023-06-01
06:00,New Yorker,2023-06-01
22:14,Los Angeles Times,2023-06-02
05:06,New York Times,2023-06-05
06:17,Los Angeles Times,2023-06-05
04:37,Wall Street Journal,2023-06-05
07:52,New Yorker,2023-06-02
07:16,New York Times,2023-05-31
07:36,Los Angeles Times,2023-06-06
06:29,New York Times,2023-06-06
16:06,New Yorker,2023-06-06
10:53,Wall Street Journal,2023-06-06
09:53,New York Times,2023-06-07
06:22,Los Angeles Times,2023-06-07
13:56,New York Times,2023-06-08
11:30,Los Angeles Times,2023-06-08
04:20,New Yorker,2023-06-08
12:50,Los Angeles Times,2023-06-09
05:53,New Yorker,2023-06-09
29:23,New York Times,2023-06-10
37:56,Wall Street Journal,2023-06-10
09:01,Los Angeles Times,2023-06-12
06:42,New York Times,2023-06-12
06:39,New Yorker,2023-06-15
13:51,Los Angeles Times,2023-06-15
23:07,New Yorker,2023-06-16
05:11,New York Times,2023-06-19
09:47,New York Times,2023-06-20
11:00,New York Times,2023-06-21
14:26,New Yorker,2023-06-23
05:20,New York Times,2023-06-21
10:10,New Yorker,2023-06-28
05:33,New Yorker,2023-06-29
04:28,New York Times,2023-07-03
05:11,Los Angeles Times,2023-07-03
05:18,New York Times,2023-07-04
09:38,New Yorker,2023-07-05
10:51,New York Times,2023-07-06
05:09,New Yorker,2023-07-06
12:42,New York Times,2023-07-07
13:57,New Yorker,2023-07-07
16:57,New York Times,2023-07-08
07:28,New York Times,2023-07-10
08:22,Los Angeles Times,2023-07-10
09:06,New York Times,2023-07-11
15:30,New York Times,2023-07-13
06:30,New York Times,2023-07-17
05:51,Los Angeles Times,2023-07-24
06:27,New York Times,2023-07-25
08:14,New York Times,2023-07-26
15:01,New York Times,2023-07-27
05:23,New Yorker,2023-07-27
25:09,New York Times,2023-07-30
04:13,New York Times,2023-07-31
06:46,New York Times,2023-08-01
07:22,Los Angeles Times,2023-08-01
08:03,Wall Street Journal,2023-08-01
08:08,New York Times,2023-08-02
07:01,Los Angeles Times,2023-08-02
09:56,New Yorker,2023-08-04
04:04,New Yorker,2023-08-03
18:57,New York Times,2023-08-04
03:46,New York Times,2023-08-07
06:53,Los Angeles Times,2023-08-07
07:16,New York Times,2023-08-08
05:47,Los Angeles Times,2023-08-08
15:10,New Yorker,2023-08-08
09:49,New York Times,2023-08-09
18:57,Wall Street Journal,2023-08-09
29:53,New York Times,2023-08-10
13:19,Los Angeles Times,2023-08-10
26:50,Wall Street Journal,2023-08-10